PC1,PC2,Player,Drafted,KMeans_Cluster
-4.056482480920983,-0.2570783856550037,Paolo Banchero,1,5
-2.5304055888109844,1.5445095714374126,Wendell Moore,0,4
-2.7350556818199787,-1.6395033456581045,Mark Williams,1,5
-1.3131677508871085,0.826893672842803,Trevor Keels,0,1
-1.0136853658627272,-0.23386587410505388,AJ Griffin,1,1
-0.09419212939989328,2.3594302632077975,Jeremy Roach,0,4
0.7309926365906703,-0.34205024613292206,Joey Baker,0,2
-0.3232414853288582,-2.1067972678831572,Theo John,0,3
0.6269136080130029,-1.369141106687466,Bates Jones,0,3
1.5444719009240424,0.1637089512502422,Jaylen Blakes,0,2
2.0884216757360137,0.643434886470137,Michael Savarino,0,2
0.7243986526983319,-1.7403811528206976,Keenan Worthington,0,3
2.862942955996536,1.8039569612586406,Spencer Hubbard,0,2
0.39701360703491817,-2.5844432259695425,Stanley Borden,0,3
-3.629455417121879,-0.02341179405509434,Drew Timme,0,5
-3.4093035808410623,-0.011329565123515722,Chet Holmgren,1,5
-2.0040972855490007,2.4954236949830375,Andrew Nembhard,1,4
-1.4338725540593262,0.06648206058783143,Julian Strawther,0,1
-0.3946917312338932,1.605228210420555,Rasir Bolton,0,4
-1.3637516464266146,-0.4397169024694479,Anton Watson,0,1
0.857372119168097,1.043302329336969,Nolan Hickman,0,2
0.8805694595026541,0.4697742898950686,Hunter Sallis,0,2
0.059589971029392744,-1.5556854199448193,Ben Gregg,0,3
1.708384891835102,0.23246872998921217,Matthew Lang,0,2
1.1966719344165246,-0.9476365151967028,Martynas Arlauskas,0,3
0.2785933387079785,-1.6118733307928308,Kaden Perry,0,3
1.7567165286254376,-0.19141681725291895,Will Graves,0,2
2.3512913303244822,1.2610307372744414,Joe Few,0,2
-3.213956712027361,-0.07384189714853225,Jabari Smith,0,5
-0.32492389165017643,1.6120074382364562,K.D. Johnson,0,4
-1.112504013186049,3.725944160833026,Wendell Green,0,4
-3.0443761923470953,-1.8259951546644393,Walker Kessler,1,5
-0.4041791242080991,-1.082118331591791,Jaylin Williams,1,3
-0.19716693975758143,-0.5078965351271055,Devan Cambridge,0,1
0.8806028825615656,1.736748349780442,Zep Jasper,0,2
-0.48133748330024967,-0.18503827677682866,Allen Flanigan,0,1
-0.613233771624265,-2.2659570364671775,Dylan Cardwell,0,3
0.5685787230442977,-1.4346420922075753,Chris Moore,0,3
1.1586887220059034,-0.5022232287130072,Lior Berman,0,2
1.6015767712452709,-0.4334254002585422,Preston Cook,0,2
1.8585233405597021,-0.0927724928449461,Chandler Leopard,0,2
1.5417234756790288,-0.22352795995422975,Carter Sobera,0,2
0.471743911971228,-2.2749456705391284,Babatunde Akingbola,0,3
1.033644512137737,-1.8705658191088503,Ty Cressman,0,3
2.4225721653179075,0.8387441189846769,Chase Maasdorp,0,2
-3.868890013151667,0.538069208191543,Keegan Murray,1,5
0.3456355345008218,1.9374618384687456,Jordan Bohannon,0,4
-1.1592481204593192,-0.39816017315064745,Kris Murray,0,1
-1.1141751775416096,0.004486730214516887,Patrick McCaffery,0,1
-0.17225749593549447,0.4130128189931027,Tony Perkins,0,1
-1.1344326920840586,-1.0659708189931574,Filip Rebraca,0,1
0.18648563535991464,-0.7061867279315616,Payton Sandfort,0,3
0.44564862766605284,1.948774747924069,Joe Toussaint,0,4
0.5614305277127054,0.9770757080066511,Ahron Ulis,0,2
0.20460555308801417,0.21342569296534855,Connor McCaffery,0,1
1.5135827241516704,0.6191466970059777,Austin Ash,0,2
-0.2033890750022668,-3.174623392212373,Josh Ogundele,0,3
0.3280339444395461,-2.440154019529489,Riley Mulvey,0,3
1.8902873665932858,0.13040463192131868,Luc Laketa,0,2
-2.180131994666606,1.7719632387189184,Jaden Ivey,1,4
-4.0777090198545745,-2.9302719399286885,Zach Edey,0,5
